image_number,line_number,image_path,figure_number,caption,is_relevant,topics,description,enzyme_variants,data_types,key_findings
1,30,![](images/7defbb1380f0e2ab95a17fc1bde14391ff3d48fd0e06a73fda6f6fe3be7153b8.jpg),,,false,,No caption available,,,
2,32,![](images/afa4269e903436cf6900e465de592ec293def3e51c2d6dffcd3079e75b520a62.jpg),,,false,,No caption available,,,
3,34,![](images/50130183152b7e959d606efb682b6418fe6604f7652c6d4ec3e85bcfc9b615ad.jpg),1,"Fig. 1 | Key steps in the design workflow. a, KE of 5-nitrobenzisoxazole. ‘B’ is a base, implemented as the sidechain of Asp or Glu. b, Thousands of backbones are generated through combinatorial backbone assembly (step 1) and stabilized using PROSS29 (step 2, red spheres). Geometric matching43 and active-site (purple spheres) optimization with Rosetta yield millions of designs that are",true,enzyme design workflow|combinatorial backbone assembly|PROSS stabilization|Rosetta geometric matching|active-site optimization,"Schematic of the initial three steps in de-novo enzyme design: (a) ketosteroid (5-nitrobenzisoxazole) reaction with base (Asp/Glu side-chain), (b) generation of thousands of backbones via combinatorial assembly, PROSS stabilization (red spheres), and Rosetta-based geometric matching plus active-site refinement (purple spheres) to yield millions of designs.",,computational design output|backbone models|active-site geometry,Thousands of backbones are created combinatorially|PROSS stabilizes the generated backbones|Rosetta matching and optimization produce millions of candidate designs
4,51,![](images/35b0da8cb0aaa89a2b72b4018051b86d906e69b63f0ad7b7294824b99ec7e072.jpg),,,false,,No caption available,,,
5,53,![](images/f4ad69ba36b929551934b5fdb4f175549eab86bf9abe956fe0f27b6dd1da07f4.jpg),,,false,,No caption available,,,
6,55,![](images/920ad30e1e41327d4cc6ad3c70c1b174f56cf2c615971f771123e2880ee59056.jpg),2,"Fig. 2 | Improving catalytic efficiency through low-throughput screening of FuncLib designs. a, Catalytic efficiencies of 12 FuncLib designs encoding 5–8 active-site mutations relative to Des27. Data represent mean $\pm s . d$ . of 2–5 biological replicates, except for Des27.2 and Des27.3 $( n = 1 )$ . b, Michaelis–Menten analysis of Des27.7. Data are the mean of two technical repeats. c, The crystal structure of the ligand-unbound Des27.7 (grey, PDB entry 9HVB) verifies the accuracy of the designed active site (blue) with r.m.s.d. $< 0 . 5 \mathring \mathrm { A }$ .",true,low-throughput screening|catalytic efficiency|FuncLib design|Michaelis–Menten kinetics|crystal structure validation,Panel a compares catalytic efficiencies of 12 FuncLib-designed enzyme variants carrying 5–8 active-site mutations against the Des27 parent; panel b provides Michaelis–Menten kinetics for the best variant Des27.7; panel c shows the ligand-free crystal structure of Des27.7 confirming the designed active-site geometry with sub-0.5 Å r.m.s.d.,Des27|Des27.2|Des27.3|Des27.7|12 FuncLib designs,catalytic efficiency (kcat/Km)|Michaelis–Menten parameters|crystal structure (PDB 9HVB)|r.m.s.d. validation,FuncLib designs improve catalytic efficiency over Des27|Des27.7 is the most efficient variant|Designed active-site mutations are structurally accurate (r.m.s.d. <0.5 Å)|Low-throughput screening successfully identifies better catalysts
7,73,![](images/e3bf399245fcb3278f61290fd7222520e502ef5e1fd64024ff9eff070de9cc4c.jpg),,,false,,No caption available,,,
8,75,![](images/4d4ff52a33f90878fc00b821f35b356476336d1b499692d1ce2743daf130e4cf.jpg),,,false,,No caption available,,,
9,77,![](images/c094a3d65a94827a48bcde596d22ecf69543896ca4bf25b33147aa114d6fc69a.jpg),3,"Fig. 3 | Structural, energetic and dynamic contributions to the improved catalytic rate of Des27.7. a, Mutations (grey background) at positions 136, 216 and 236 trend with increasing catalytic efficiency, which also trends with Rosetta-computed vdW energy of the catalytic Asp162. Spearman $\rho { = } { - } 0 . 8 8$ , $P { = } 6 \times 1 0 ^ { - 5 }$ . b, Analysis of the structural basis of increased KE activity by comparing substrate-bound models of Des27 (left) and Des27.7 (right). c, Percentage of MD simulation time in which the substrate is within the active site for Des27 and Des27.7 (less than or equal to 4 Å between the substrate and the active site centre of mass; blue) or distant from the active site (wheat). For $2 4 \%$ of the time spent in the bound conformation the substrate adopts a reactive donor-acceptor geometry (highlighted arc). The bars on the right of each pie chart show the distribution of conformations (in, out and other) in the reactive mode. d, In MD simulations, 5-nitrobenzisoxazole (sticks) can assume two catalytically",true,structure–activity relationship|Rosetta energy analysis|molecular-dynamics simulation|substrate positioning|reactive-geometry sampling,"Correlates three mutations (positions 136, 216, 236) with increased catalytic efficiency of Des27.7, links Asp162 van-der-Waals energy to rate, compares substrate-bound models of Des27 vs Des27.7, and quantifies MD simulation time that the substrate spends inside the active site and in a reactive donor–acceptor geometry.",Des27|Des27.7,Rosetta vdW energy|catalytic efficiency trend|substrate-bound structural models|MD simulation occupancy|reactive-conformation population,"Mutations at 136, 216, 236 progressively raise catalytic efficiency (Spearman ρ = –0.88, P = 6×10⁻⁵)|Lower Rosetta-computed vdW energy of catalytic Asp162 accompanies higher efficiency|Des27.7 keeps substrate inside the active site (≤4 Å) longer than Des27|24 % of bound-state time in Des27.7 samples a reactive donor–acceptor geometry required for catalysis"
10,84,![](images/9629dda60dc218f9baa17bffe05d8d6558e5cfcb06e8509cb3dcfbe515ea97a5.jpg),,,false,,No caption available,,,
